2019-04-05,Flyers,17,51%,Roughnecks,19,68%
2019-04-06,Flyers,22,81%,Sol,18,58%
2019-04-06,Spiders,28,69%,Cascades,27,61%
2019-04-06,Aviators,18,60%,Growlers,20,75%
2019-04-06,Hustle,17,67%,Cannons,18,67%
2019-04-12,Spiders,18,60%,Aviators,22,67%
2019-04-13,Breeze,18,55%,Empire,21,55%
2019-04-13,Roughnecks,17,56%,Sol,19,51%
2019-04-13,Spiders,24,65%,Growlers,25,71%
2019-04-13,Flyers,24,72%,Hustle,21,62%
2019-04-14,Radicals,22,77%,AlleyCats,20,64%
2019-04-20,Phoenix,18,62%,Breeze,20,67%
2019-04-20,Thunderbirds,17,60%,Radicals,26,100%
2019-04-20,Aviators,24,63%,Cascades,20,56%
2019-04-20,Union,26,65%,Wind Chill,25,63%
2019-04-20,Mechanix,22,63%,AlleyCats,26,67%
2019-04-20,Growlers,21,67%,Spiders,16,43%
2019-04-20,Sol,17,62%,Roughnecks,21,72%
2019-04-20,Hustle,14,60%,Cannons,17,74%
2019-04-26,Cascades,18,58%,Growlers,20,70%
2019-04-27,Rush,19,53%,Outlaws,13,34%
2019-04-27,AlleyCats,19,80%,Mechanix,16,71%
2019-04-27,Thunderbirds,22,68%,Wind Chill,25,69%
2019-04-27,Empire,25,89%,Phoenix,16,53%
2019-04-27,Flyers,21,74%,Hustle,15,51%
2019-04-27,Cascades,19,70%,Aviators,25,81%
2019-04-28,Royal,19,53%,Empire,23,77%
2019-05-04,Royal,16,59%,Rush,21,83%
2019-05-04,Sol,19,56%,Hustle,23,67%
2019-05-04,AlleyCats,19,72%,Thunderbirds,16,59%
2019-05-04,Wind Chill,17,55%,Union,23,75%
2019-05-04,Outlaws,15,56%,Breeze,24,89%
2019-05-04,Growlers,21,60%,Cascades,25,75%
2019-05-04,Aviators,25,79%,Spiders,16,50%
2019-05-05,Sol,18,55%,Flyers,23,71%
2019-05-05,Wind Chill,31,83%,Mechanix,22,54%
2019-05-05,Outlaws,16,46%,Phoenix,21,63%
2019-05-11,Outlaws,24,63%,Rush,25,64%
2019-05-11,Growlers,27,83%,Aviators,21,59%
2019-05-11,Breeze,25,72%,Empire,26,82%
2019-05-11,Wind Chill,20,75%,Radicals,19,72%
2019-05-11,Breeze,25,72%,Empire,26,82%
2019-05-11,Hustle,27,88%,AlleyCats,22,65%
2019-05-11,Roughnecks,25,71%,Sol,21,54%
2019-05-11,Cascades,19,52%,Spiders,24,77%
2019-05-11,Flyers,24,75%,Cannons,19,52%
2019-05-17,Spiders,20,51%,Growlers,32,91%
2019-05-18,Spiders,21,58%,Aviators,25,74%
2019-05-18,Mechanix,11,34%,Thunderbirds,24,73%
2019-05-18,AlleyCats,13,68%,Wind Chill,11,53%
2019-05-18,Radicals,25,77%,Union,22,70%
2019-05-18,Breeze,21,71%,Outlaws,22,75%
2019-05-18,Rush,17,54%,Empire,22,74%
2019-05-18,Hustle,22,67%,Flyers,25,75%
2019-05-18,Cannons,19,62%,Sol,17,59%
2019-05-19,Breeze,20,64%,Royal,19,59%
2019-05-19,Cannons,21,57%,Roughnecks,28,75%
2019-05-19,Rush,16,60%,Phoenix,18,64%
2019-05-25,Outlaws,15,53%,Empire,20,63%
2019-05-25,Wind Chill,17,56%,Thunderbirds,24,81%
2019-05-25,Radicals,15,60%,Rush,22,71%
2019-05-25,Royal,25,83%,Phoenix,15,45%
2019-05-25,Wind Chill,17,56%,Thunderbirds,24,81%
2019-05-25,Sol,15,48%,Roughnecks,20,63%
2019-05-25,Cannons,14,41%,Hustle,23,82%
2019-05-26,Royal,17,50%,Breeze,27,95%
2019-05-26,Radicals,16,56%,Mechanix,14,59%
2019-06-01,AlleyCats,18,64%,Radicals,15,42%
2019-06-01,Thunderbirds,17,85%,Mechanix,12,49%
2019-06-01,Royal,21,78%,Outlaws,19,71%
2019-06-01,Union,26,78%,Wind Chill,27,80%
2019-06-01,Empire,20,60%,Breeze,19,56%
2019-06-01,Spiders,25,76%,Cascades,22,68%
2019-06-01,Sol,16,55%,Cannons,24,80%
2019-06-01,Growlers,20,63%,Aviators,18,61%
2019-06-02,Sol,25,63%,Hustle,24,68%
2019-06-02,Royal,13,52%,Rush,19,80%
2019-06-14,Roughnecks,25,78%,Cannons,20,61%
2019-06-15,Radicals,19,62%,Wind Chill,21,67%
2019-06-15,Phoenix,14,57%,Empire,19,78%
2019-06-15,Outlaws,22,68%,Royal,21,55%
2019-06-15,Rush,22,68%,Breeze,23,74%
2019-06-15,Aviators,18,61%,Growlers,17,64%
2019-06-15,Cascades,26,64%,Spiders,25,56%
2019-06-15,Roughnecks,18,53%,Flyers,27,85%
2019-06-16,Mechanix,16,44%,Union,24,73%
2019-06-16,Breeze,21,76%,Phoenix,16,55%
2019-06-22,Phoenix,18,68%,Breeze,21,76%
2019-06-22,Union,24,92%,Mechanix,11,41%
2019-06-22,Rush,22,77%,Royal,23,76%
2019-06-22,Growlers,30,85%,Cascades,25,66%
2019-06-22,Radicals,20,52%,Thunderbirds,21,66%
2019-06-22,Aviators,31,86%,Spiders,27,76%
2019-06-22,Empire,25,72%,Flyers,24,70%
2019-06-22,Wind Chill,23,76%,AlleyCats,24,77%
2019-06-22,Cannons,22,58%,Roughnecks,29,74%
2019-06-23,Cannons,14,39%,Sol,23,64%
2019-06-23,Rush,22,54%,Outlaws,17,44%
2019-06-28,Union,21,55%,Radicals,18,54%
2019-06-29,Phoenix,26,68%,Rush,24,72%
2019-06-29,AlleyCats,23,73%,Thunderbirds,20,62%
2019-06-29,Empire,22,72%,Royal,19,61%
2019-06-29,Mechanix,12,35%,Wind Chill,27,86%
2019-06-29,Cascades,25,71%,Growlers,26,76%
2019-06-29,Hustle,15,57%,Roughnecks,18,66%
2019-06-29,Flyers,22,66%,Cannons,20,68%
2019-06-30,Mechanix,6,47%,Union,12,71%
2019-06-30,Hustle,22,77%,Sol,21,72%
2019-06-30,Cascades,14,43%,Aviators,27,87%
2019-06-30,Empire,27,77%,Outlaws,23,60%
2019-07-04,Outlaws,22,63%,Royal,25,74%
2019-07-05,Roughnecks,15,43%,Flyers,22,74%
2019-07-06,Breeze,21,58%,Rush,26,72%
2019-07-06,Thunderbirds,24,60%,Mechanix,23,58%
2019-07-06,Wind Chill,17,44%,Radicals,22,60%
2019-07-06,Empire,22,71%,Phoenix,20,56%
2019-07-06,Aviators,31,77%,Cascades,23,62%
2019-07-06,Roughnecks,19,56%,Hustle,23,68%
2019-07-06,Growlers,26,76%,Spiders,20,55%
2019-07-06,Union,21,56%,AlleyCats,24,67%
2019-07-13,Thunderbirds,29,94%,Union,16,50%
2019-07-13,Phoenix,19,67%,Outlaws,20,74%
2019-07-13,Cannons,24,61%,Flyers,25,61%
2019-07-14,Mechanix,9,27%,Radicals,33,91%
2019-07-14,Phoenix,21,64%,Royal,20,59%
2019-07-14,Thunderbirds,25,84%,AlleyCats,17,50%
2019-07-20,Union,20,50%,Thunderbirds,21,51%
2019-07-20,Aviators,21,57%,Growlers,25,73%
2019-07-20,Breeze,21,66%,Rush,22,65%
2019-07-21,Rush,16,59%,Empire,19,77%
2019-07-27,Thunderbirds,17,49%,AlleyCats,23,78%
2019-07-27,Roughnecks,21,62%,Flyers,17,58%
2019-08-10,AlleyCats,15,65%,Empire,17,80%
2019-08-10,Roughnecks,23,75%,Growlers,18,67%
2019-08-11,Roughnecks,22,84%,Empire,26,88%
